Symbol:Historic - Supplemental Punctuation@Modifier Letter~Medievalist punctuation	=>	Modifier:Spacing	 // Symbol:.*Modifier.* > Modifier:Spacing
	Han 6-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	=>	Han 6-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 6-Stroke Radicals:Compatibility - Other	=>	Han 6-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 6-Stroke Radicals:Less Common - Other~The IBM 32 compatibility ideographs	=>	Han 6-Stroke Radicals:Less Common - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 6-Stroke Radicals:Less Common - Other~The IBM 32 compatibility	=>	Han 6-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 7-Stroke Radicals:Compatibility - Other~Kangxi radicals	=>	Han 7-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 7-Stroke Radicals:Compatibility - Other~Pronunciation variants from KS�X�1001:1998	=>	Han 7-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 7-Stroke Radicals:Less Common - Other	=>	Han 7-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 7-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility ideographs	=>	Han 7-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 7-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	=>	Han 7-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 7-Stroke Radicals:Compatibility - Other	=>	Han 7-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 7-Stroke Radicals:Compatibility - Other~Duplicate characters from CNS�11643-1992	=>	Han 7-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 7-Stroke Radicals:Compatibility - Other~DPRK compatibility ideographs	=>	Han 7-Stroke Radicals:Compatibility - Other~DPRK compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 7-Stroke Radicals:Compatibility - Other~DPRK compatibility	=>	Han 7-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 7-Stroke Radicals:Compatibility - Other	=>	Han 7-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 7-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility ideographs	=>	Han 7-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 7-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	=>	Han 7-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 7-Stroke Radicals:Compatibility - Other	=>	Han 7-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 7-Stroke Radicals:Compatibility - Other~Circled ideographs	=>	Han 7-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 7-Stroke Radicals:Less Common - Other~The IBM 32 compatibility ideographs	=>	Han 7-Stroke Radicals:Less Common - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 7-Stroke Radicals:Less Common - Other~The IBM 32 compatibility	=>	Han 7-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 7-Stroke Radicals:Compatibility - Other~CJK radicals supplement	=>	Han 7-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 8-Stroke Radicals:Compatibility - Other~Kangxi radicals	=>	Han 8-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 8-Stroke Radicals:Compatibility - Other~Circled ideographs	=>	Han 8-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 8-Stroke Radicals:Compatibility - Other~Pronunciation variants from KS�X�1001:1998	=>	Han 8-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 8-Stroke Radicals:Less Common - Other	=>	Han 8-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 8-Stroke Radicals:Compatibility - Other~Duplicate characters from CNS�11643-1992	=>	Han 8-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 8-Stroke Radicals:Compatibility - Other~DPRK compatibility ideographs	=>	Han 8-Stroke Radicals:Compatibility - Other~DPRK compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 8-Stroke Radicals:Compatibility - Other~DPRK compatibility	=>	Han 8-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 8-Stroke Radicals:Compatibility - Other	=>	Han 8-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 8-Stroke Radicals:Less Common - Other~The IBM 32 compatibility ideographs	=>	Han 8-Stroke Radicals:Less Common - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 8-Stroke Radicals:Less Common - Other~The IBM 32 compatibility	=>	Han 8-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 8-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility ideographs	=>	Han 8-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 8-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	=>	Han 8-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 8-Stroke Radicals:Compatibility - Other	=>	Han 8-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 8-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility ideographs	=>	Han 8-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 8-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	=>	Han 8-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 8-Stroke Radicals:Compatibility - Other	=>	Han 8-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 9-Stroke Radicals:Compatibility - Other~Kangxi radicals	=>	Han 9-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 9-Stroke Radicals:Less Common - Other	=>	Han 9-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 9-Stroke Radicals:Compatibility - Other~Duplicate characters from CNS�11643-1992	=>	Han 9-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 9-Stroke Radicals:Compatibility - Other~DPRK compatibility ideographs	=>	Han 9-Stroke Radicals:Compatibility - Other~DPRK compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 9-Stroke Radicals:Compatibility - Other~DPRK compatibility	=>	Han 9-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 9-Stroke Radicals:Compatibility - Other	=>	Han 9-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 9-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility ideographs	=>	Han 9-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 9-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	=>	Han 9-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 9-Stroke Radicals:Compatibility - Other	=>	Han 9-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 9-Stroke Radicals:Compatibility - Other~Circled ideographs	=>	Han 9-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 9-Stroke Radicals:Compatibility - Other~Pronunciation variants from KS�X�1001:1998	=>	Han 9-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 9-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility ideographs	=>	Han 9-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 9-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	=>	Han 9-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 9-Stroke Radicals:Compatibility - Other	=>	Han 9-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 10-Stroke Radicals:Compatibility - Other~Kangxi radicals	=>	Han 10-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 10-Stroke Radicals:Less Common - Other	=>	Han 10-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 10-Stroke Radicals:Compatibility - Other~Duplicate characters from CNS�11643-1992	=>	Han 10-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 10-Stroke Radicals:Compatibility - Other~Pronunciation variants from KS�X�1001:1998	=>	Han 10-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 10-Stroke Radicals:Compatibility - Other~DPRK compatibility ideographs	=>	Han 10-Stroke Radicals:Compatibility - Other~DPRK compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 10-Stroke Radicals:Compatibility - Other~DPRK compatibility	=>	Han 10-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 10-Stroke Radicals:Compatibility - Other	=>	Han 10-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 11..17-Stroke Radicals:Compatibility - Other~Kangxi radicals	=>	Han 11..17-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 11..17-Stroke Radicals:Less Common - Other	=>	Han 11..17-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 11..17-Stroke Radicals:Compatibility - Other~Pronunciation variants from KS�X�1001:1998	=>	Han 11..17-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 11..17-Stroke Radicals:Compatibility - Other~Duplicate characters from CNS�11643-1992	=>	Han 11..17-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 11..17-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility ideographs	=>	Han 11..17-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 11..17-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	=>	Han 11..17-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 11..17-Stroke Radicals:Compatibility - Other	=>	Han 11..17-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 11..17-Stroke Radicals:Compatibility - Other~DPRK compatibility ideographs	=>	Han 11..17-Stroke Radicals:Compatibility - Other~DPRK compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 11..17-Stroke Radicals:Compatibility - Other~DPRK compatibility	=>	Han 11..17-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 11..17-Stroke Radicals:Compatibility - Other	=>	Han 11..17-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han - Other:Other~CJK radicals supplement	=>	Han - Other:CJK Strokes	 // (Han .*):.*(CJK strokes|CJK radicals supplement) > $1:CJK Strokes
Han - Other:Other~Ideographic description characters	=>	Han - Other:Ideographic Description	 // (Han .*):.*Ideographic description characters > $1:Ideographic Description
Han - Other:Other~CJK symbols and punctuation	=>	Han - Other:Other	 // (.*):(.*)~.* > $1:$2
Han - Other:Other~CJK angle brackets	=>	Han - Other:Other	 // (.*):(.*)~.* > $1:$2
Han - Other:Other~CJK corner brackets	=>	Han - Other:Other	 // (.*):(.*)~.* > $1:$2
Han - Other:Other~CJK brackets	=>	Han - Other:Other	 // (.*):(.*)~.* > $1:$2
Han - Other:Other~CJK symbols	=>	Han - Other:Other	 // (.*):(.*)~.* > $1:$2
Han - Other:Other~Suzhou numerals	=>	Han - Other:Other	 // (.*):(.*)~.* > $1:$2
Han - Other:Other~Diacritics	=>	Han - Other:Other	 // (.*):(.*)~.* > $1:$2
Han - Other:Other~Other CJK symbols	=>	Han - Other:Other	 // (.*):(.*)~.* > $1:$2
Han - Other:Other~Other CJK punctuation	=>	Han - Other:Other	 // (.*):(.*)~.* > $1:$2
Han - Other:Other~Special CJK indicators	=>	Han - Other:Other	 // (.*):(.*)~.* > $1:$2
Han - Other:Other~CJK strokes	=>	Han - Other:CJK Strokes	 // (Han .*):.*(CJK strokes|CJK radicals supplement) > $1:CJK Strokes
Han - Other:Compatibility - Other~Parenthesized ideographs	=>	Han - Other:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han - Other:Compatibility - Other~Telegraph symbols for months	=>	Han - Other:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han - Other:Compatibility - Other~Telegraph symbols for hours	=>	Han - Other:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han - Other:Compatibility - Other~Japanese era names	=>	Han - Other:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han - Other:Compatibility - Other~Japanese corporation	=>	Han - Other:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han - Other:Compatibility - Other~Telegraph symbols for days	=>	Han - Other:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han - Other:Other~Sidelining emphasis marks	=>	Han - Other:Other	 // (.*):(.*)~.* > $1:$2
Han - Other:Compatibility - Other~Halfwidth CJK punctuation	=>	Han - Other:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Other East Asian Scripts:Bopomofo~Extended Bopomofo tone marks	=>	Other East Asian Scripts:Bopomofo	 // (.*):(.*)~.* > $1:$2
Other East Asian Scripts:Bopomofo~CJK symbols and punctuation	=>	Other East Asian Scripts:Bopomofo	 // (.*):(.*)~.* > $1:$2
Other East Asian Scripts:Bopomofo~CJK angle brackets	=>	Other East Asian Scripts:Bopomofo	 // (.*):(.*)~.* > $1:$2
Other East Asian Scripts:Bopomofo~CJK corner brackets	=>	Other East Asian Scripts:Bopomofo	 // (.*):(.*)~.* > $1:$2
Other East Asian Scripts:Bopomofo~CJK brackets	=>	Other East Asian Scripts:Bopomofo	 // (.*):(.*)~.* > $1:$2
Other East Asian Scripts:Bopomofo~CJK symbols	=>	Other East Asian Scripts:Bopomofo	 // (.*):(.*)~.* > $1:$2
Other East Asian Scripts:Bopomofo~Diacritics	=>	Other East Asian Scripts:Bopomofo	 // (.*):(.*)~.* > $1:$2
Other East Asian Scripts:Bopomofo~Other CJK symbols	=>	Other East Asian Scripts:Bopomofo	 // (.*):(.*)~.* > $1:$2
Other East Asian Scripts:Bopomofo~Other CJK punctuation	=>	Other East Asian Scripts:Bopomofo	 // (.*):(.*)~.* > $1:$2
Other East Asian Scripts:Bopomofo~Special CJK indicators	=>	Other East Asian Scripts:Bopomofo	 // (.*):(.*)~.* > $1:$2
Other East Asian Scripts:Bopomofo~Based on GB 2312	=>	Other East Asian Scripts:Bopomofo	 // (.*):(.*)~.* > $1:$2
Other East Asian Scripts:Bopomofo~Dialect (non-Mandarin) letters	=>	Other East Asian Scripts:Bopomofo	 // (.*):(.*)~.* > $1:$2
Other East Asian Scripts:Bopomofo~Miscellaneous addition	=>	Other East Asian Scripts:Bopomofo	 // (.*):(.*)~.* > $1:$2
Other East Asian Scripts:Bopomofo~Extended Bopomofo for Minnan and Hakka	=>	Other East Asian Scripts:Bopomofo	 // (.*):(.*)~.* > $1:$2
