# UCA_Rules.txt
# Date: 2018-11-27, 01:45:43 GMT
# © 2018 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 12.0.0
# UCD Version: 12.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
 <	 𑫦	# 7.0 [Pauc] [488D.0020.0002] U+11AE6 PAU CIN HAU RISING TONE
 <	 𑫩	# 7.0 [Pauc] [488E.0020.0002] U+11AE9 PAU CIN HAU RISING TONE FINAL
 <	 𑫥	# 7.0 [Pauc] [488F.0020.0002] U+11AE5 PAU CIN HAU RISING TONE LONG
 <	 𑫨	# 7.0 [Pauc] [4890.0020.0002] U+11AE8 PAU CIN HAU RISING TONE LONG FINAL
 <	 𑫴	# 7.0 [Pauc] [4891.0020.0002] U+11AF4 PAU CIN HAU LOW-FALLING TONE
 <	 𑫷	# 7.0 [Pauc] [4892.0020.0002] U+11AF7 PAU CIN HAU LOW-FALLING TONE FINAL
 <	 𑫳	# 7.0 [Pauc] [4893.0020.0002] U+11AF3 PAU CIN HAU LOW-FALLING TONE LONG
 <	 𑫶	# 7.0 [Pauc] [4894.0020.0002] U+11AF6 PAU CIN HAU LOW-FALLING TONE LONG FINAL
 <	 𑫬	# 7.0 [Pauc] [4895.0020.0002] U+11AEC PAU CIN HAU SANDHI TONE
 <	 𑫮	# 7.0 [Pauc] [4896.0020.0002] U+11AEE PAU CIN HAU SANDHI TONE FINAL
 <	 𑫫	# 7.0 [Pauc] [4897.0020.0002] U+11AEB PAU CIN HAU SANDHI TONE LONG
 <	 𑫭	# 7.0 [Pauc] [4898.0020.0002] U+11AED PAU CIN HAU SANDHI TONE LONG FINAL
 <	 𑫵	# 7.0 [Pauc] [4899.0020.0002] U+11AF5 PAU CIN HAU GLOTTAL STOP
 <	 𑫸	# 7.0 [Pauc] [489A.0020.0002] U+11AF8 PAU CIN HAU GLOTTAL STOP FINAL
 <	 𑫧	# 7.0 [Pauc] [489B.0020.0002] U+11AE7 PAU CIN HAU SANDHI GLOTTAL STOP
 <	 𑫪	# 7.0 [Pauc] [489C.0020.0002] U+11AEA PAU CIN HAU SANDHI GLOTTAL STOP FINAL
 <	 𑫰	# 7.0 [Pauc] [489D.0020.0002] U+11AF0 PAU CIN HAU GLOTTAL STOP VARIANT
 <	 𖬀	# 7.0 [Hmng] [489E.0020.0002] U+16B00 PAHAWH HMONG VOWEL KEEB
 <	 𖬁	# 7.0 [Hmng] [489F.0020.0002] U+16B01 PAHAWH HMONG VOWEL KEEV
 <	 𖬂	# 7.0 [Hmng] [48A0.0020.0002] U+16B02 PAHAWH HMONG VOWEL KIB
 <	 𖬃	# 7.0 [Hmng] [48A1.0020.0002] U+16B03 PAHAWH HMONG VOWEL KIV
 <	 𖬄	# 7.0 [Hmng] [48A2.0020.0002] U+16B04 PAHAWH HMONG VOWEL KAUB
 <	 𖬅	# 7.0 [Hmng] [48A3.0020.0002] U+16B05 PAHAWH HMONG VOWEL KAUV
 <	 𖬆	# 7.0 [Hmng] [48A4.0020.0002] U+16B06 PAHAWH HMONG VOWEL KUB
 <	 𖬇	# 7.0 [Hmng] [48A5.0020.0002] U+16B07 PAHAWH HMONG VOWEL KUV
 <	 𖬈	# 7.0 [Hmng] [48A6.0020.0002] U+16B08 PAHAWH HMONG VOWEL KEB
 <	 𖬉	# 7.0 [Hmng] [48A7.0020.0002] U+16B09 PAHAWH HMONG VOWEL KEV
 <	 𖬊	# 7.0 [Hmng] [48A8.0020.0002] U+16B0A PAHAWH HMONG VOWEL KAIB
 <	 𖬋	# 7.0 [Hmng] [48A9.0020.0002] U+16B0B PAHAWH HMONG VOWEL KAIV
 <	 𖬌	# 7.0 [Hmng] [48AA.0020.0002] U+16B0C PAHAWH HMONG VOWEL KOOB
 <	 𖬍	# 7.0 [Hmng] [48AB.0020.0002] U+16B0D PAHAWH HMONG VOWEL KOOV
 <	 𖬎	# 7.0 [Hmng] [48AC.0020.0002] U+16B0E PAHAWH HMONG VOWEL KAWB
 <	 𖬏	# 7.0 [Hmng] [48AD.0020.0002] U+16B0F PAHAWH HMONG VOWEL KAWV
 <	 𖬐	# 7.0 [Hmng] [48AE.0020.0002] U+16B10 PAHAWH HMONG VOWEL KUAB
 <	 𖬑	# 7.0 [Hmng] [48AF.0020.0002] U+16B11 PAHAWH HMONG VOWEL KUAV
 <	 𖬒	# 7.0 [Hmng] [48B0.0020.0002] U+16B12 PAHAWH HMONG VOWEL KOB
 <	 𖬓	# 7.0 [Hmng] [48B1.0020.0002] U+16B13 PAHAWH HMONG VOWEL KOV
 <	 𖬔	# 7.0 [Hmng] [48B2.0020.0002] U+16B14 PAHAWH HMONG VOWEL KIAB
 <	 𖬕	# 7.0 [Hmng] [48B3.0020.0002] U+16B15 PAHAWH HMONG VOWEL KIAV
 <	 𖬖	# 7.0 [Hmng] [48B4.0020.0002] U+16B16 PAHAWH HMONG VOWEL KAB
 <	 𖬗	# 7.0 [Hmng] [48B5.0020.0002] U+16B17 PAHAWH HMONG VOWEL KAV
 <	 𖬘	# 7.0 [Hmng] [48B6.0020.0002] U+16B18 PAHAWH HMONG VOWEL KWB
 <	 𖬙	# 7.0 [Hmng] [48B7.0020.0002] U+16B19 PAHAWH HMONG VOWEL KWV
 <	 𖬚	# 7.0 [Hmng] [48B8.0020.0002] U+16B1A PAHAWH HMONG VOWEL KAAB
 <	 𖬛	# 7.0 [Hmng] [48B9.0020.0002] U+16B1B PAHAWH HMONG VOWEL KAAV
 <	 𖬜	# 7.0 [Hmng] [48BA.0020.0002] U+16B1C PAHAWH HMONG CONSONANT VAU
 <	 𖬝	# 7.0 [Hmng] [48BB.0020.0002] U+16B1D PAHAWH HMONG CONSONANT NTSAU
 <	 𖬞	# 7.0 [Hmng] [48BC.0020.0002] U+16B1E PAHAWH HMONG CONSONANT LAU
 <	 𖬟	# 7.0 [Hmng] [48BD.0020.0002] U+16B1F PAHAWH HMONG CONSONANT HAU
 <	 𖬠	# 7.0 [Hmng] [48BE.0020.0002] U+16B20 PAHAWH HMONG CONSONANT NLAU
 <	 𖬡	# 7.0 [Hmng] [48BF.0020.0002] U+16B21 PAHAWH HMONG CONSONANT RAU
 <	 𖬢	# 7.0 [Hmng] [48C0.0020.0002] U+16B22 PAHAWH HMONG CONSONANT NKAU
 <	 𖬣	# 7.0 [Hmng] [48C1.0020.0002] U+16B23 PAHAWH HMONG CONSONANT QHAU
 <	 𖬤	# 7.0 [Hmng] [48C2.0020.0002] U+16B24 PAHAWH HMONG CONSONANT YAU
 <	 𖬥	# 7.0 [Hmng] [48C3.0020.0002] U+16B25 PAHAWH HMONG CONSONANT HLAU
 <	 𖬦	# 7.0 [Hmng] [48C4.0020.0002] U+16B26 PAHAWH HMONG CONSONANT MAU
 <	 𖬧	# 7.0 [Hmng] [48C5.0020.0002] U+16B27 PAHAWH HMONG CONSONANT CHAU
 <	 𖬨	# 7.0 [Hmng] [48C6.0020.0002] U+16B28 PAHAWH HMONG CONSONANT NCHAU
 <	 𖬩	# 7.0 [Hmng] [48C7.0020.0002] U+16B29 PAHAWH HMONG CONSONANT HNAU
 <	 𖬪	# 7.0 [Hmng] [48C8.0020.0002] U+16B2A PAHAWH HMONG CONSONANT PLHAU
 <	 𖬫	# 7.0 [Hmng] [48C9.0020.0002] U+16B2B PAHAWH HMONG CONSONANT NTHAU
 <	 𖬬	# 7.0 [Hmng] [48CA.0020.0002] U+16B2C PAHAWH HMONG CONSONANT NAU
 <	 𖬭	# 7.0 [Hmng] [48CB.0020.0002] U+16B2D PAHAWH HMONG CONSONANT AU
 <	 𖬮	# 7.0 [Hmng] [48CC.0020.0002] U+16B2E PAHAWH HMONG CONSONANT XAU
 <	 𖬯	# 7.0 [Hmng] [48CD.0020.0002] U+16B2F PAHAWH HMONG CONSONANT CAU
 <	 𖭀	# 7.0 [Lm] [48CE.0020.0002] U+16B40 PAHAWH HMONG SIGN VOS SEEV
 <	 𖭁	# 7.0 [Lm] [48CF.0020.0002] U+16B41 PAHAWH HMONG SIGN MEEJ SUAB
 <	 𖭣	# 7.0 [Hmng] [48D0.0020.0002] U+16B63 PAHAWH HMONG SIGN VOS LUB
 <	 𖭤	# 7.0 [Hmng] [48D1.0020.0002] U+16B64 PAHAWH HMONG SIGN XYOO
 <	 𖭥	# 7.0 [Hmng] [48D2.0020.0002] U+16B65 PAHAWH HMONG SIGN HLI
 <	 𖭦	# 7.0 [Hmng] [48D3.0020.0002] U+16B66 PAHAWH HMONG SIGN THIRD-STAGE HLI
 <	 𖭧	# 7.0 [Hmng] [48D4.0020.0002] U+16B67 PAHAWH HMONG SIGN ZWJ THAJ
 <	 𖭨	# 7.0 [Hmng] [48D5.0020.0002] U+16B68 PAHAWH HMONG SIGN HNUB
 <	 𖭩	# 7.0 [Hmng] [48D6.0020.0002] U+16B69 PAHAWH HMONG SIGN NQIG
 <	 𖭪	# 7.0 [Hmng] [48D7.0020.0002] U+16B6A PAHAWH HMONG SIGN XIAB
 <	 𖭫	# 7.0 [Hmng] [48D8.0020.0002] U+16B6B PAHAWH HMONG SIGN NTUJ
 <	 𖭬	# 7.0 [Hmng] [48D9.0020.0002] U+16B6C PAHAWH HMONG SIGN AV
 <	 𖭭	# 7.0 [Hmng] [48DA.0020.0002] U+16B6D PAHAWH HMONG SIGN TXHEEJ CEEV
 <	 𖭮	# 7.0 [Hmng] [48DB.0020.0002] U+16B6E PAHAWH HMONG SIGN MEEJ TSEEB
 <	 𖭯	# 7.0 [Hmng] [48DC.0020.0002] U+16B6F PAHAWH HMONG SIGN TAU
 <	 𖭰	# 7.0 [Hmng] [48DD.0020.0002] U+16B70 PAHAWH HMONG SIGN LOS
 <	 𖭱	# 7.0 [Hmng] [48DE.0020.0002] U+16B71 PAHAWH HMONG SIGN MUS
 <	 𖭲	# 7.0 [Hmng] [48DF.0020.0002] U+16B72 PAHAWH HMONG SIGN CIM HAIS LUS NTOG NTOG
 <	 𖭳	# 7.0 [Hmng] [48E0.0020.0002] U+16B73 PAHAWH HMONG SIGN CIM CUAM TSHOOJ
 <	 𖭴	# 7.0 [Hmng] [48E1.0020.0002] U+16B74 PAHAWH HMONG SIGN CIM TXWV
 <	 𖭵	# 7.0 [Hmng] [48E2.0020.0002] U+16B75 PAHAWH HMONG SIGN CIM TXWV CHWV
 <	 𖭶	# 7.0 [Hmng] [48E3.0020.0002] U+16B76 PAHAWH HMONG SIGN CIM PUB DAWB
 <	 𖭷	# 7.0 [Hmng] [48E4.0020.0002] U+16B77 PAHAWH HMONG SIGN CIM NRES TOS
 <	 𖭽	# 7.0 [Hmng] [48E5.0020.0002] U+16B7D PAHAWH HMONG CLAN SIGN TSHEEJ
 <	 𖭾	# 7.0 [Hmng] [48E6.0020.0002] U+16B7E PAHAWH HMONG CLAN SIGN YEEG
 <	 𖭿	# 7.0 [Hmng] [48E7.0020.0002] U+16B7F PAHAWH HMONG CLAN SIGN LIS
 <	 𖮀	# 7.0 [Hmng] [48E8.0020.0002] U+16B80 PAHAWH HMONG CLAN SIGN LAUJ
 <	 𖮁	# 7.0 [Hmng] [48E9.0020.0002] U+16B81 PAHAWH HMONG CLAN SIGN XYOOJ
 <	 𖮂	# 7.0 [Hmng] [48EA.0020.0002] U+16B82 PAHAWH HMONG CLAN SIGN KOO
 <	 𖮃	# 7.0 [Hmng] [48EB.0020.0002] U+16B83 PAHAWH HMONG CLAN SIGN HAWJ
 <	 𖮄	# 7.0 [Hmng] [48EC.0020.0002] U+16B84 PAHAWH HMONG CLAN SIGN MUAS
 <	 𖮅	# 7.0 [Hmng] [48ED.0020.0002] U+16B85 PAHAWH HMONG CLAN SIGN THOJ
 <	 𖮆	# 7.0 [Hmng] [48EE.0020.0002] U+16B86 PAHAWH HMONG CLAN SIGN TSAB
 <	 𖮇	# 7.0 [Hmng] [48EF.0020.0002] U+16B87 PAHAWH HMONG CLAN SIGN PHAB
 <	 𖮈	# 7.0 [Hmng] [48F0.0020.0002] U+16B88 PAHAWH HMONG CLAN SIGN KHAB
 <	 𖮉	# 7.0 [Hmng] [48F1.0020.0002] U+16B89 PAHAWH HMONG CLAN SIGN HAM
 <	 𖮊	# 7.0 [Hmng] [48F2.0020.0002] U+16B8A PAHAWH HMONG CLAN SIGN VAJ
 <	 𖮋	# 7.0 [Hmng] [48F3.0020.0002] U+16B8B PAHAWH HMONG CLAN SIGN FAJ
 <	 𖮌	# 7.0 [Hmng] [48F4.0020.0002] U+16B8C PAHAWH HMONG CLAN SIGN YAJ
 <	 𖮍	# 7.0 [Hmng] [48F5.0020.0002] U+16B8D PAHAWH HMONG CLAN SIGN TSWB
 <	 𖮎	# 7.0 [Hmng] [48F6.0020.0002] U+16B8E PAHAWH HMONG CLAN SIGN KWM
 <	 𖮏	# 7.0 [Hmng] [48F7.0020.0002] U+16B8F PAHAWH HMONG CLAN SIGN VWJ
 <	 𞄀	# 12.0 [Hmnp] [48F8.0020.0002] U+1E100 NYIAKENG PUACHUE HMONG LETTER MA
 <	 𞄁	# 12.0 [Hmnp] [48F9.0020.0002] U+1E101 NYIAKENG PUACHUE HMONG LETTER TSA
 <	 𞄂	# 12.0 [Hmnp] [48FA.0020.0002] U+1E102 NYIAKENG PUACHUE HMONG LETTER NTA
 <	 𞄃	# 12.0 [Hmnp] [48FB.0020.0002] U+1E103 NYIAKENG PUACHUE HMONG LETTER TA
 <	 𞄄	# 12.0 [Hmnp] [48FC.0020.0002] U+1E104 NYIAKENG PUACHUE HMONG LETTER HA
 <	 𞄅	# 12.0 [Hmnp] [48FD.0020.0002] U+1E105 NYIAKENG PUACHUE HMONG LETTER NA
 <	 𞄆	# 12.0 [Hmnp] [48FE.0020.0002] U+1E106 NYIAKENG PUACHUE HMONG LETTER XA
 <	 𞄇	# 12.0 [Hmnp] [48FF.0020.0002] U+1E107 NYIAKENG PUACHUE HMONG LETTER NKA
 <	 𞄈	# 12.0 [Hmnp] [4900.0020.0002] U+1E108 NYIAKENG PUACHUE HMONG LETTER CA
 <	 𞄉	# 12.0 [Hmnp] [4901.0020.0002] U+1E109 NYIAKENG PUACHUE HMONG LETTER LA
 <	 𞄊	# 12.0 [Hmnp] [4902.0020.0002] U+1E10A NYIAKENG PUACHUE HMONG LETTER SA
 <	 𞄋	# 12.0 [Hmnp] [4903.0020.0002] U+1E10B NYIAKENG PUACHUE HMONG LETTER ZA
 <	 𞄌	# 12.0 [Hmnp] [4904.0020.0002] U+1E10C NYIAKENG PUACHUE HMONG LETTER NCA
 <	 𞄍	# 12.0 [Hmnp] [4905.0020.0002] U+1E10D NYIAKENG PUACHUE HMONG LETTER NTSA
 <	 𞄎	# 12.0 [Hmnp] [4906.0020.0002] U+1E10E NYIAKENG PUACHUE HMONG LETTER KA
 <	 𞄏	# 12.0 [Hmnp] [4907.0020.0002] U+1E10F NYIAKENG PUACHUE HMONG LETTER DA
 <	 𞄐	# 12.0 [Hmnp] [4908.0020.0002] U+1E110 NYIAKENG PUACHUE HMONG LETTER NYA
 <	 𞄑	# 12.0 [Hmnp] [4909.0020.0002] U+1E111 NYIAKENG PUACHUE HMONG LETTER NRA
 <	 𞄒	# 12.0 [Hmnp] [490A.0020.0002] U+1E112 NYIAKENG PUACHUE HMONG LETTER VA
 <	 𞄓	# 12.0 [Hmnp] [490B.0020.0002] U+1E113 NYIAKENG PUACHUE HMONG LETTER NTXA
 <	 𞄔	# 12.0 [Hmnp] [490C.0020.0002] U+1E114 NYIAKENG PUACHUE HMONG LETTER TXA
 <	 𞄕	# 12.0 [Hmnp] [490D.0020.0002] U+1E115 NYIAKENG PUACHUE HMONG LETTER FA
 <	 𞄖	# 12.0 [Hmnp] [490E.0020.0002] U+1E116 NYIAKENG PUACHUE HMONG LETTER RA
 <	 𞄗	# 12.0 [Hmnp] [490F.0020.0002] U+1E117 NYIAKENG PUACHUE HMONG LETTER QA
 <	 𞄘	# 12.0 [Hmnp] [4910.0020.0002] U+1E118 NYIAKENG PUACHUE HMONG LETTER YA
 <	 𞄙	# 12.0 [Hmnp] [4911.0020.0002] U+1E119 NYIAKENG PUACHUE HMONG LETTER NQA
 <	 𞄚	# 12.0 [Hmnp] [4912.0020.0002] U+1E11A NYIAKENG PUACHUE HMONG LETTER PA
 <	 𞄛	# 12.0 [Hmnp] [4913.0020.0002] U+1E11B NYIAKENG PUACHUE HMONG LETTER XYA
 <	 𞄜	# 12.0 [Hmnp] [4914.0020.0002] U+1E11C NYIAKENG PUACHUE HMONG LETTER NPA
 <	 𞄝	# 12.0 [Hmnp] [4915.0020.0002] U+1E11D NYIAKENG PUACHUE HMONG LETTER DLA
 <	 𞄞	# 12.0 [Hmnp] [4916.0020.0002] U+1E11E NYIAKENG PUACHUE HMONG LETTER NPLA
 <	 𞄟	# 12.0 [Hmnp] [4917.0020.0002] U+1E11F NYIAKENG PUACHUE HMONG LETTER HAH
 <	 𞄠	# 12.0 [Hmnp] [4918.0020.0002] U+1E120 NYIAKENG PUACHUE HMONG LETTER MLA
 <	 𞄡	# 12.0 [Hmnp] [4919.0020.0002] U+1E121 NYIAKENG PUACHUE HMONG LETTER PLA
 <	 𞄢	# 12.0 [Hmnp] [491A.0020.0002] U+1E122 NYIAKENG PUACHUE HMONG LETTER GA
 <	 𞄣	# 12.0 [Hmnp] [491B.0020.0002] U+1E123 NYIAKENG PUACHUE HMONG LETTER RRA
 <	 𞄤	# 12.0 [Hmnp] [491C.0020.0002] U+1E124 NYIAKENG PUACHUE HMONG LETTER A
 <	 𞄥	# 12.0 [Hmnp] [491D.0020.0002] U+1E125 NYIAKENG PUACHUE HMONG LETTER AA
 <	 𞄦	# 12.0 [Hmnp] [491E.0020.0002] U+1E126 NYIAKENG PUACHUE HMONG LETTER I
 <	 𞄧	# 12.0 [Hmnp] [491F.0020.0002] U+1E127 NYIAKENG PUACHUE HMONG LETTER U
 <	 𞄨	# 12.0 [Hmnp] [4920.0020.0002] U+1E128 NYIAKENG PUACHUE HMONG LETTER O
 <	 𞄩	# 12.0 [Hmnp] [4921.0020.0002] U+1E129 NYIAKENG PUACHUE HMONG LETTER OO
 <	 𞄪	# 12.0 [Hmnp] [4922.0020.0002] U+1E12A NYIAKENG PUACHUE HMONG LETTER E
 <	 𞄫	# 12.0 [Hmnp] [4923.0020.0002] U+1E12B NYIAKENG PUACHUE HMONG LETTER EE
 <	 𞄬	# 12.0 [Hmnp] [4924.0020.0002] U+1E12C NYIAKENG PUACHUE HMONG LETTER W
 <	 𞄷	# 12.0 [Lm] [4925.0020.0002] U+1E137 NYIAKENG PUACHUE HMONG SIGN FOR PERSON
 <	 𞄸	# 12.0 [Lm] [4926.0020.0002] U+1E138 NYIAKENG PUACHUE HMONG SIGN FOR THING
 <	 𞄹	# 12.0 [Lm] [4927.0020.0002] U+1E139 NYIAKENG PUACHUE HMONG SIGN FOR LOCATION
 <	 𞄺	# 12.0 [Lm] [4928.0020.0002] U+1E13A NYIAKENG PUACHUE HMONG SIGN FOR ANIMAL
 <	 𞄻	# 12.0 [Lm] [4929.0020.0002] U+1E13B NYIAKENG PUACHUE HMONG SIGN FOR INVERTEBRATE
 <	 𞅎	# 12.0 [Hmnp] [492A.0020.0002] U+1E14E NYIAKENG PUACHUE HMONG LOGOGRAM NYAJ
 <	 𞅏	# 12.0 [Hmnp] [492B.0020.0002] U+1E14F NYIAKENG PUACHUE HMONG CIRCLED CA
 <	 𞋀	# 12.0 [Wcho] [492C.0020.0002] U+1E2C0 WANCHO LETTER AA
 <	 𞋁	# 12.0 [Wcho] [492D.0020.0002] U+1E2C1 WANCHO LETTER A
 <	 𞋂	# 12.0 [Wcho] [492E.0020.0002] U+1E2C2 WANCHO LETTER BA
 <	 𞋃	# 12.0 [Wcho] [492F.0020.0002] U+1E2C3 WANCHO LETTER CA
 <	 𞋄	# 12.0 [Wcho] [4930.0020.0002] U+1E2C4 WANCHO LETTER DA
 <	 𞋅	# 12.0 [Wcho] [4931.0020.0002] U+1E2C5 WANCHO LETTER GA
 <	 𞋆	# 12.0 [Wcho] [4932.0020.0002] U+1E2C6 WANCHO LETTER YA
 <	 𞋇	# 12.0 [Wcho] [4933.0020.0002] U+1E2C7 WANCHO LETTER PHA
 <	 𞋈	# 12.0 [Wcho] [4934.0020.0002] U+1E2C8 WANCHO LETTER LA
 <	 𞋉	# 12.0 [Wcho] [4935.0020.0002] U+1E2C9 WANCHO LETTER NA
 <	 𞋊	# 12.0 [Wcho] [4936.0020.0002] U+1E2CA WANCHO LETTER PA
 <	 𞋋	# 12.0 [Wcho] [4937.0020.0002] U+1E2CB WANCHO LETTER TA
 <	 𞋌	# 12.0 [Wcho] [4938.0020.0002] U+1E2CC WANCHO LETTER THA
 <	 𞋍	# 12.0 [Wcho] [4939.0020.0002] U+1E2CD WANCHO LETTER FA
 <	 𞋎	# 12.0 [Wcho] [493A.0020.0002] U+1E2CE WANCHO LETTER SA
 <	 𞋏	# 12.0 [Wcho] [493B.0020.0002] U+1E2CF WANCHO LETTER SHA
 <	 𞋐	# 12.0 [Wcho] [493C.0020.0002] U+1E2D0 WANCHO LETTER JA
 <	 𞋑	# 12.0 [Wcho] [493D.0020.0002] U+1E2D1 WANCHO LETTER ZA
 <	 𞋒	# 12.0 [Wcho] [493E.0020.0002] U+1E2D2 WANCHO LETTER WA
 <	 𞋓	# 12.0 [Wcho] [493F.0020.0002] U+1E2D3 WANCHO LETTER VA
 <	 𞋔	# 12.0 [Wcho] [4940.0020.0002] U+1E2D4 WANCHO LETTER KA
 <	 𞋕	# 12.0 [Wcho] [4941.0020.0002] U+1E2D5 WANCHO LETTER O
 <	 𞋖	# 12.0 [Wcho] [4942.0020.0002] U+1E2D6 WANCHO LETTER AU
 <	 𞋗	# 12.0 [Wcho] [4943.0020.0002] U+1E2D7 WANCHO LETTER RA
 <	 𞋘	# 12.0 [Wcho] [4944.0020.0002] U+1E2D8 WANCHO LETTER MA
 <	 𞋙	# 12.0 [Wcho] [4945.0020.0002] U+1E2D9 WANCHO LETTER KHA
 <	 𞋚	# 12.0 [Wcho] [4946.0020.0002] U+1E2DA WANCHO LETTER HA
 <	 𞋛	# 12.0 [Wcho] [4947.0020.0002] U+1E2DB WANCHO LETTER E
 <	 𞋜	# 12.0 [Wcho] [4948.0020.0002] U+1E2DC WANCHO LETTER I
 <	 𞋝	# 12.0 [Wcho] [4949.0020.0002] U+1E2DD WANCHO LETTER NGA
 <	 𞋞	# 12.0 [Wcho] [494A.0020.0002] U+1E2DE WANCHO LETTER U
 <	 𞋟	# 12.0 [Wcho] [494B.0020.0002] U+1E2DF WANCHO LETTER LLHA
 <	 𞋠	# 12.0 [Wcho] [494C.0020.0002] U+1E2E0 WANCHO LETTER TSA
 <	 𞋡	# 12.0 [Wcho] [494D.0020.0002] U+1E2E1 WANCHO LETTER TRA
 <	 𞋢	# 12.0 [Wcho] [494E.0020.0002] U+1E2E2 WANCHO LETTER ONG
 <	 𞋣	# 12.0 [Wcho] [494F.0020.0002] U+1E2E3 WANCHO LETTER AANG
 <	 𞋤	# 12.0 [Wcho] [4950.0020.0002] U+1E2E4 WANCHO LETTER ANG
 <	 𞋥	# 12.0 [Wcho] [4951.0020.0002] U+1E2E5 WANCHO LETTER ING
 <	 𞋦	# 12.0 [Wcho] [4952.0020.0002] U+1E2E6 WANCHO LETTER ON
 <	 𞋧	# 12.0 [Wcho] [4953.0020.0002] U+1E2E7 WANCHO LETTER EN
 <	 𞋨	# 12.0 [Wcho] [4954.0020.0002] U+1E2E8 WANCHO LETTER AAN
 <	 𞋩	# 12.0 [Wcho] [4955.0020.0002] U+1E2E9 WANCHO LETTER NYA
 <	 𞋪	# 12.0 [Wcho] [4956.0020.0002] U+1E2EA WANCHO LETTER UEN
 <	 𞋫	# 12.0 [Wcho] [4957.0020.0002] U+1E2EB WANCHO LETTER YIH
 <	 𐊀	# 5.1 [Lyci] [4958.0020.0002] U+10280 LYCIAN LETTER A
 <	 𐊁	# 5.1 [Lyci] [4959.0020.0002] U+10281 LYCIAN LETTER E
 <	 𐊂	# 5.1 [Lyci] [495A.0020.0002] U+10282 LYCIAN LETTER B
 <	 𐊃	# 5.1 [Lyci] [495B.0020.0002] U+10283 LYCIAN LETTER BH
 <	 𐊄	# 5.1 [Lyci] [495C.0020.0002] U+10284 LYCIAN LETTER G
 <	 𐊅	# 5.1 [Lyci] [495D.0020.0002] U+10285 LYCIAN LETTER D
 <	 𐊆	# 5.1 [Lyci] [495E.0020.0002] U+10286 LYCIAN LETTER I
 <	 𐊇	# 5.1 [Lyci] [495F.0020.0002] U+10287 LYCIAN LETTER W
 <	 𐊈	# 5.1 [Lyci] [4960.0020.0002] U+10288 LYCIAN LETTER Z
 <	 𐊉	# 5.1 [Lyci] [4961.0020.0002] U+10289 LYCIAN LETTER TH
 <	 𐊊	# 5.1 [Lyci] [4962.0020.0002] U+1028A LYCIAN LETTER J
 <	 𐊋	# 5.1 [Lyci] [4963.0020.0002] U+1028B LYCIAN LETTER K
 <	 𐊌	# 5.1 [Lyci] [4964.0020.0002] U+1028C LYCIAN LETTER Q
 <	 𐊍	# 5.1 [Lyci] [4965.0020.0002] U+1028D LYCIAN LETTER L
 <	 𐊎	# 5.1 [Lyci] [4966.0020.0002] U+1028E LYCIAN LETTER M
 <	 𐊏	# 5.1 [Lyci] [4967.0020.0002] U+1028F LYCIAN LETTER N
 <	 𐊐	# 5.1 [Lyci] [4968.0020.0002] U+10290 LYCIAN LETTER MM
 <	 𐊑	# 5.1 [Lyci] [4969.0020.0002] U+10291 LYCIAN LETTER NN
 <	 𐊒	# 5.1 [Lyci] [496A.0020.0002] U+10292 LYCIAN LETTER U
 <	 𐊓	# 5.1 [Lyci] [496B.0020.0002] U+10293 LYCIAN LETTER P
 <	 𐊔	# 5.1 [Lyci] [496C.0020.0002] U+10294 LYCIAN LETTER KK
 <	 𐊕	# 5.1 [Lyci] [496D.0020.0002] U+10295 LYCIAN LETTER R
 <	 𐊖	# 5.1 [Lyci] [496E.0020.0002] U+10296 LYCIAN LETTER S
 <	 𐊗	# 5.1 [Lyci] [496F.0020.0002] U+10297 LYCIAN LETTER T
 <	 𐊘	# 5.1 [Lyci] [4970.0020.0002] U+10298 LYCIAN LETTER TT
 <	 𐊙	# 5.1 [Lyci] [4971.0020.0002] U+10299 LYCIAN LETTER AN
 <	 𐊚	# 5.1 [Lyci] [4972.0020.0002] U+1029A LYCIAN LETTER EN
 <	 𐊛	# 5.1 [Lyci] [4973.0020.0002] U+1029B LYCIAN LETTER H
 <	 𐊜	# 5.1 [Lyci] [4974.0020.0002] U+1029C LYCIAN LETTER X
 <	 𐊠	# 5.1 [Cari] [4975.0020.0002] U+102A0 CARIAN LETTER A
 <	 𐊡	# 5.1 [Cari] [4976.0020.0002] U+102A1 CARIAN LETTER P2
 <	 𐊢	# 5.1 [Cari] [4977.0020.0002] U+102A2 CARIAN LETTER D
 <	 𐊣	# 5.1 [Cari] [4978.0020.0002] U+102A3 CARIAN LETTER L
 <	 𐊤	# 5.1 [Cari] [4979.0020.0002] U+102A4 CARIAN LETTER UUU
 <	 𐊥	# 5.1 [Cari] [497A.0020.0002] U+102A5 CARIAN LETTER R
 <	 𐊦	# 5.1 [Cari] [497B.0020.0002] U+102A6 CARIAN LETTER LD
 <	 𐊧	# 5.1 [Cari] [497C.0020.0002] U+102A7 CARIAN LETTER A2
 <	 𐊨	# 5.1 [Cari] [497D.0020.0002] U+102A8 CARIAN LETTER Q
 <	 𐊩	# 5.1 [Cari] [497E.0020.0002] U+102A9 CARIAN LETTER B
